com.example.examplemod.Config -> lJSZqfQbRS:
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5397 -> me.jissee.jarsauth.mixin.M5397:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5398 -> me.jissee.jarsauth.mixin.M5398:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5399 -> me.jissee.jarsauth.mixin.M5399:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M54 -> me.jissee.jarsauth.mixin.M54:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M540 -> me.jissee.jarsauth.mixin.M540:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5400 -> me.jissee.jarsauth.mixin.M5400:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5401 -> me.jissee.jarsauth.mixin.M5401:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5402 -> me.jissee.jarsauth.mixin.M5402:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5403 -> me.jissee.jarsauth.mixin.M5403:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5404 -> me.jissee.jarsauth.mixin.M5404:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5405 -> me.jissee.jarsauth.mixin.M5405:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5406 -> me.jissee.jarsauth.mixin.M5406:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5407 -> me.jissee.jarsauth.mixin.M5407:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5408 -> me.jissee.jarsauth.mixin.M5408:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5409 -> me.jissee.jarsauth.mixin.M5409:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M541 -> me.jissee.jarsauth.mixin.M541:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5410 -> me.jissee.jarsauth.mixin.M5410:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5411 -> me.jissee.jarsauth.mixin.M5411:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5412 -> me.jissee.jarsauth.mixin.M5412:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5413 -> me.jissee.jarsauth.mixin.M5413:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5414 -> me.jissee.jarsauth.mixin.M5414:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5415 -> me.jissee.jarsauth.mixin.M5415:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5416 -> me.jissee.jarsauth.mixin.M5416:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5417 -> me.jissee.jarsauth.mixin.M5417:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5418 -> me.jissee.jarsauth.mixin.M5418:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5419 -> me.jissee.jarsauth.mixin.M5419:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M542 -> me.jissee.jarsauth.mixin.M542:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5420 -> me.jissee.jarsauth.mixin.M5420:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5421 -> me.jissee.jarsauth.mixin.M5421:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5422 -> me.jissee.jarsauth.mixin.M5422:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5423 -> me.jissee.jarsauth.mixin.M5423:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5424 -> me.jissee.jarsauth.mixin.M5424:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5425 -> me.jissee.jarsauth.mixin.M5425:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5426 -> me.jissee.jarsauth.mixin.M5426:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5427 -> me.jissee.jarsauth.mixin.M5427:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5428 -> me.jissee.jarsauth.mixin.M5428:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5429 -> me.jissee.jarsauth.mixin.M5429:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M543 -> me.jissee.jarsauth.mixin.M543:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5430 -> me.jissee.jarsauth.mixin.M5430:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5431 -> me.jissee.jarsauth.mixin.M5431:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5432 -> me.jissee.jarsauth.mixin.M5432:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5433 -> me.jissee.jarsauth.mixin.M5433:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5434 -> me.jissee.jarsauth.mixin.M5434:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5435 -> me.jissee.jarsauth.mixin.M5435:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5436 -> me.jissee.jarsauth.mixin.M5436:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5437 -> me.jissee.jarsauth.mixin.M5437:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5438 -> me.jissee.jarsauth.mixin.M5438:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5439 -> me.jissee.jarsauth.mixin.M5439:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M544 -> me.jissee.jarsauth.mixin.M544:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5440 -> me.jissee.jarsauth.mixin.M5440:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5441 -> me.jissee.jarsauth.mixin.M5441:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
